Title,Author,Pub_Info,Description
"The book of Psalms in metre. Close and proper to the Hebrew: smooth and pleasant for the metre. To be sung in usual and known tunes. Newly translated with amendments, and addition of many fresh metres. Fitted for the ready use, and understanding of all good Christians. B William Barton Mr. of Arts, as he left it finished in his life time.","Jagel, Abraham ben Hananiah dei Galicchi, active 16th century-17th century.","London : printed for the Company of Stationers, 1682.","[24], 412 p. : music ; 12â°."
"The book of Psalms in metre close and proper to the Hebrew, smooth and pleasant for the metre : be sung in usual and known tunes : newly translated with amendments, and addition of many fresh metres, fitted for the ready use and understanding of all good Christians by William Barton ... as he left it finished in his life time.","Roberts, Francis, 1609-1675.","London : Printed by F. Collins for the Company of Stationers, 1691.","[24], 412 p. 12â°."
"The book of Psalms in metre. Close and proper to the Hebrew: smooth and pleasant for the metre. To be sung in usual and known tunes. Newly translated, with amendments, and addition of many fresh metres. Fitted for the ready use and understanding of all good Christians. B William Barton Mr. of Arts, as he left it finished in his life-time.","Roberts, Francis, 1609-1675.","London : printed by Tho. Snowden, for the Company of Stationers, 1692.","[24], 192, 192-407 p. : music ; 12â°."
"The book of Psalms in metre. Close and proper to the Hebrew: smooth and pleasant for the metre. To be sung in usual and known tunes. Newly translated, with amendments, and addition of many fresh metres. Fitted for the ready use and understanding of all good Christians. B William Barton Mr. of Arts, as he left it finished in his life-time.","Roberts, Francis, 1609-1675.","London : printed by Tho. Snowden, for the Company of Stationers, 1696.","[18], 198, 193-348 [i.e. 384] p. : music ; 12â°."
"A catalogue of books in several faculties and languages, being the library of that learned and ingenious gentleman Thomas Scudamore, Esq; deceased, consisting of a curious collection of the most valuable books of divinity, law, physick, philosophy, cosmography, history, mathematicks, philology, chronology, &c. In the Hebrew, Greek, Latin, and other tongues. To be sold by John Ware, bookseller, by way of auction at Dick's Coffee-House in Skinner-row, Dublin; where","Ray, John, 1627-1705.","Dublin : [s.n.], Printed in the year, 1698.","[4], 8, [32] p. ; 4â°."
"The catalogue of the Hebrevv saints canonized by St. Paul, Heb. 11th. further explained and applied.","Pococke, Edward, 1604-1691.","Newcastle : printed by S[tephen]. B[ulkley]., 1659.","[2], 159, [1] p. ; 4â°."
"A catalogue of the most vendible books in England, orderly and alphabetically digested, under the heads of divinity, history, physick and chyrurgery, law, arithmetick, geometry, astrology, dialing, measuring land and timber, gageing, navigation, architecture, horsemanship, faulconry, merchandize, limning, military discipline, heraldry, fortification and fire-works, husbandry, gardening, romances, poems, playes, &c. With Hebrew, Greek and Latine for schools and","Pococke, Edward, 1604-1691.","London : [s.n.], printed in the year 1657.",[248] p. ; 4â°.
"A catalogue of the most vendible books in England, orderly and alphabetically digested; under the heads of divinity, history, physick, and chyrurgery, law, arithmetick, geometry, astrologie, dialling, measuring land and timber, gageing, navigation, architecture, horsmanship, faulconry, merchandize, limning, military discipline, heraldry, fortification and fire-works, husbandry, gardening, romances, poems, playes, &c. With Hebrew, Greek, and Latin books, for schools","Pococke, Edward, 1604-1691.","London : [s.n.], printed in the year 1658.",[252] p. ; 4â°.
Catechismus JudÃ¦orum. In disputatione & dialogo magistri ac discipuli scriptus Ã,"Pococke, Edward, 1604-1691.","Londini : typis A. Godbid & J. Playford, pro Sam. Carr ad insigne Capitis Regii in CÅ“meterio Paulino, 1679.","[31], 58, 58, [3] p. ; 8â°."
"Clavis Bibliorum. The key of the Bible, unlocking the richest treasury of the Holy Scriptures. Whereby the 1 order, 2 names, 3 times, 4 penmen, 5 occasion, 6 scope, and 7 principal parts, containing the subject-matter of the books of the Old and New Testament, are familiarly and briefly opened: for the help of the weakest capacity in the understanding of the whole Bible. Wherein the Scripture-songs ... are metrically translated out of the Hebrew, and analytically","Pococke, Edward, 1604-1691.","London : printed by H.L. for George Calvert, at the Half-Moon, near the little north-door of Saint Pauls, 1665.","[6], 18, [2], 913, [9] p. ; 8â°."
"Clavis Bibliorum. The key of the Bible, unlocking the richest treasury of Holy ScripturesÂ· Whereby the 1 Order, 2 Names, 3 Times, 4 Penmen, 5 Occasion, 6 Scope, and 7 Principal parts, containing the subject-matter of the Books of Old and New Testament, are familiarly and briefly opened: for the help of the weakest capacity in the understanding of the whole Bible. Wherein the Scripture-songs dispersed here and there in Old and New Testament, are metrically","Pococke, Edward, 1604-1691.","London : printed by J.R. for Peter Parker and Thomas Guy, and are to be sold at their shops, at the Leg and Star over against the Royal Exchange, and at the corner-shop of Little Lumbard-street and Cornhill, 1675.","[4], 631, [1] p. ; 2â°."
"Clavis Bibliorum. The key of the Bible, unlocking the richest treasury of Holy ScripturesÂ· Whereby the 1 Order, 2 Names, 3 Times, 4 Penmen, 5 Occasion, 6 Scope, and 7 Principal parts, containing the subject-matter of the Books of Old and New Testament, are familiarly and briefly opened: for the help of the weakest capacity in the understanding of the whole Bible. Wherein the Scripture-songs dispersed here and there in Old and New Testament, are metrically","Taylor, Christopher, approximately 1615-1686.","London : printed by J.R. for Peter Parker, and are to be sold at his shop, at the Leg and Star, over against the Royal Exchange in Cornhill, 1675.","[4], 631, [1] p. ; 2â°."
"A collection of English proverbs digested into a convenient method for the speedy finding any one upon occasion; with short annotations. Whereunto are added local proverbs with their explications, old proverbial rhythmes, less known or exotick proverbial sentences, and Scottish proverbs. The second edition enlarged by the addition of many hundred English, and an appendix of Hebrew proverbs, with annotations and parallels. By J. Ray, M.A. and Fellow of the Royal Society.","Daniel, Richard, active 1664.","Cambridge : printed by John Hayes, printer to the University, for W. Morden, 1678.","[8], 414, [2] p. ; 8â°."
"A commentary on the prophecy of Hosea. By Edward Pococke D.D. Canon of Christ-Church, and regius professor of the Hebrew tongue in the University of Oxford.","Grantham, Thomas, -1664.","Oxford : printed at the Theater, M.DC.LXXXV. [1685]","[8], 716 [i.e. 816], [40] p. ; 2â°."
"A commentary on the prophecy of JoelÂ· By Edward Pococke D.D. Canon of Christ-Church, and Regius Professor of the Hebrew tongue in the University of Oxford.","Wilson, Thomas, 1563-1622.","Oxford : printed at the Theater, M.DC.XCI. [1691]","[12], 173, [3] p. : plan ; 2â°."
"A commentary on the prophecy of Malachi. By Edward Pocock D.D. Canon of Christ-Church, and Regius Professor of the Hebrew tongue in the University of Oxford.","Walton, Brian, 1600-1661.","Oxford : printed at the Theater, M. DC. XCII. [1692]","[4], 109, [5] p. ; 2â°."
